06-Sep-2021 14:46:31 CDT  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-w XrdAdaptor:  file_open 06-Sep-2021 14:46:33 CDT pre-events
Data is served from T2_US_Nebraska instead of original site CERN-CMSGLOBAL-02
%MSG
06-Sep-2021 14:46:35 CDT  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIIFall17MiniAODv2/SMS-T5WgStealth_TuneCP2_13TeV-madgraphMLM-pythia8/MINIAODSIM/PUFall17Fast_94X_mc2017_realistic_v15-v1/270000/64ED2428-1034-E911-BE32-0CC47A5FBE25.root
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer@ctor  06-Sep-2021 14:46:36 CDT pre-events
Starting GenLevelDeltaRAnalyzer with verbosity: 0, eventProgenitor: gluino
%MSG
Begin processing the 1st record. Run 1, Event 82805999, LumiSection 84068 on stream 0 at 06-Sep-2021 14:46:37.919 CDT
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791330
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791347
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791370
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791342
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791351
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791438
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791425
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791454
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791522
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791529
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791565
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791607
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791751
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791756
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791785
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791829
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791918
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791900
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791878
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791945
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791938
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791962
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791972
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95791984
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792023
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792045
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792046
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792064
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792142
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792163
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95792219
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890770
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890759
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890789
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890792
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890825
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890821
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890858
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890847
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890879
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890893
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890940
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890966
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891008
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95890999
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891039
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891031
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891043
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891082
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891056
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891112
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891171
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891182
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891178
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891189
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891211
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891243
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891258
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891280
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891309
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:54 CDT Run: 1 Event: 95891315
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891354
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891360
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891374
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891379
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891405
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891425
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891413
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891431
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891474
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891475
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891505
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891513
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891539
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891549
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891542
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891566
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891619
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891577
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891615
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891670
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891684
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 95891700
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043416
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043417
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043425
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043439
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043504
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043508
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043535
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
%MSG
%MSG-i GenDeltaRAnalyzer:  GenLevelDeltaRAnalyzer:genLevelDeltaRAnalyzer  06-Sep-2021 14:46:55 CDT Run: 1 Event: 96043558
indices_progenitor.size(): 2, indices_neutralino_progenitor_child.size(): 2, indices_neutralino_photon_mother.size(): 2
